longname,name_TRENDY ,name_CABLE,file,units_TRENDY,units_CABLE,conversion_factor,priority,additional_dimensions,missval,frequency,type,Comments_file_attribute,Comments_other,Changes_v11,New_v12
Near-Surface Air Temperature,tas,Tair,cable,K,K,,1,,-99999,monthly,physical,,,,
Precipitation,pr,Rainf,cable,kg m-2 s-1,kg m-2 s-1,,1,,-99999,monthly,physical,,,,
Surface Downwelling Shortwave Radiation,rsds,SWdown,cable,W m-2,W m-2,,1,,-99999,monthly,physical,,,,
Total Soil Moisture Content,mrso,calculate,cable,kg m-2,m3 m-3,,1,,-99999,monthly,physical,,,,
Total Runoff,mrro,calculate,cable,kg m-2 s-1,kg m-2 s-1,,1,,-99999,monthly,physical,,Qs (surface runoff) + Qsb (subsurface runoff),,
Total Evapo-Transpiration,evapotrans,Evap,cable,kg m-2 s-1,kg m-2 s-1,,1,,-99999,monthly,physical,,,,
Vegtype level evapotranspiration ,evapotranspft,Qle,cable,W m-2 ,W m-2,,1,PFT,-99999,monthly,physical,,,,
Vegtype level transpiration ,transpft,TVeg,cable,W m-2,kg m-2 s-1,mul:2.5014e6,1,PFT,-99999,monthly,physical,,double check if lambda is really a constant in CABLE,,
Vegtype level Soil evaporation,evapo,ESoil,cable,W m-2 ,kg m-2 s-1,mul:2.5014e6,1,PFT,-99999,monthly,physical,,double check if lambda is really a constant in CABLE,,
Vegtype level Broadband Albedo,albedopft,Albedo,cable,fraction,fraction,,1,PFT,-99999,monthly,physical,,,,
Vegtype level snow depth,snow_depthpft,SnowDepth,cable,m,m,,1,PFT,-99999,monthly,physical,,longname and units were changed (originally: 'Vegtype level snow depth or snow water equivalent' and 'm m-2'),,
Vegtype level sensible heat flux,shflxpft,Qh,cable,W m-2,W m-2,,1,PFT,-99999,monthly,physical,,,,
Vegtype level net radiation,rnpft,Rnet,cable,W m-2,W m-2,,1,PFT,-99999,monthly,physical,,,,
Carbon in Vegetation,cVeg,TotLivBiomass,cable,kg m-2,kg m-2,,1,,-99999,annual,carbon pool,,,,
Carbon in Litter Pool,cLitter,TotLittCarb,cable,kg m-2,kg m-2,,1,,-99999,annual,carbon pool,includes above- and belowground litter,,,
Carbon in Soil,cSoil,TotSoilCarb,cable,kg m-2,kg m-2,,1,,-99999,annual,carbon pool,belowground litter not included,,,
Carbon in Products of Land Use Change,cProduct,calculate,LUC,kg m-2,gC m-2,,1,,-99999,annual,carbon pool,,unit conversion in script,,
Vegtype level Carbon in Vegetation,cVegpft,TotLivBiomass,cable,kg m-2,kg m-2,,1,PFT,-99999,annual,carbon pool,,,,
Vegtype level Carbon in Soil,cSoilpft,TotSoilCarb,cable,kg m-2 ,kg m-2,,2,PFT,-99999,annual,carbon pool,belowground litter not included,,,
Gross Primary Production,gpp,GPP,cable,kg m-2 s-1,umol m-2 s-1,mul:0.000000012011,1,,-99999,monthly,carbon flux,,,,
Autotrophic (Plant) Respiration,ra,AutoResp,cable,kg m-2 s-1,umol m-2 s-1,mul:0.000000012011,1,,-99999,monthly,carbon flux,,,,
Net Primary Production,npp,NPP,cable,kg m-2 s-1,umol m-2 s-1,mul:0.000000012011,1,,-99999,monthly,carbon flux,,,,
Heterotrophic Respiration,rh,HeteroResp,cable,kg m-2 s-1,umol m-2 s-1,mul:0.000000012011,1,,-99999,monthly,carbon flux,,,,
CO2 Emission from Fire,fFire,,NA,kg m-2 s-1,,,1,,-99999,monthly,carbon flux,,,,
CO2 Flux to Atmosphere from Land Use Change,fLuc,,LUC,kg m-2 s-1,kg m-2 s-1,,1,,-99999,monthly,carbon flux,,,,
Net Biospheric Production,nbp,NBP,cable,kg m-2 s-1,umol m-2 s-1,mul:0.000000012011,1,,-99999,monthly,carbon flux,,,,
Vegtype level GPP,gpppft,GPP,cable,kg m-2 s-1,umol m-2 s-1,mul:0.000000012011,1,PFT,-99999,monthly,carbon flux,,,,
Vegtype level NPP,npppft,NPP,cable,kg m-2 s-1,umol m-2 s-1,mul:0.000000012011,1,PFT,-99999,monthly,carbon flux,,,,
Vegtype level Rh,rhpft,HeteroResp,cable,kg m-2 s-1,umol m-2 s-1,mul:0.000000012011,1,PFT,-99999,monthly,carbon flux,,,,
Vegtype level NBP,nbppft,NBP,cable,kg m-2 s-1,umol m-2 s-1,mul:0.000000012011,1,PFT,-99999,monthly,carbon flux,,,,
Fractional Land Cover of PFT,landCoverFrac,calculate,cable,fraction,,,1,PFT,-99999,annual,structure,,,,
Fractional Ocean Cover,oceanCoverFrac,calculate,cable,fraction,,,1,,-99999,once,structure,,,,
Burnt Area Fraction,burntArea,,NA,fraction,,,1,,-99999,monthly,structure,,,,
Leaf Area Index,lai,LAI,cable,,,,1,,-99999,monthly,structure,,,,
Vegtype level Leaf Area Index,laipft,LAI,cable,,,,1,PFT,-99999,monthly,structure,,,,
Carbon in Leaves,cLeaf,PlantCarbLeaf,cable,kg m-2 ,kg m-2,,1,,-99999,annual,carbon and biogeochem,,,,
Carbon in Wood,cWood,PlantCarbWood,cable,kg m-2 ,kg m-2,mul:0.7,1,,-99999,annual,carbon and biogeochem,,factor 0.7 to separate aboveground wood only,,
Carbon in Roots,cRoot,calculate,cable,kg m-2,kg m-2,,1,,-99999,annual,carbon and biogeochem,,calculated as 0.3 * PlantCarbWood + fineRoots,,
Carbon in Coarse Woody Debris,cCwd,LittCarbCWD,cable,kg m-2 ,kg m-2,,1,,-99999,annual,carbon and biogeochem,includes above- and belowground CWD,,,
Carbon in individual soil pools,cSoilpools,calculate,cable,kg m-2 ,kg m-2 ,,1,SoilCPool,-99999,annual,carbon and biogeochem,,SoilCarbFast and SoilCarbSlow and SoilCarbPassive,,
Total Carbon Flux from Vegetation to Litter,fVegLitter,calculate,casa,kg m-2 s-1,g m-2 d-1,mul:1.15740740740741e-08,1,,-99999,monthly,carbon and biogeochem,,,,
Carbon Flux from Leaves to Litter,fLeafLitter,calculate,casa,kg m-2 s-1,g m-2 d-1,mul:1.15740740740741e-08,1,,-99999,monthly,carbon and biogeochem,,,,
Carbon Flux from Wood to Litter,fWoodLitter,calculate,casa,kg m-2 s-1,g m-2 d-1,mul:1.15740740740741e-08,1,,-99999,monthly,carbon and biogeochem,,calculated as 0.7 * FluxCWoodtolitter,,
Carbon Flux from Roots to Litter,fRootLitter,calculate,casa,kg m-2 s-1,g m-2 d-1,mul:1.15740740740741e-08,1,,-99999,monthly,carbon and biogeochem,,calculated as 0.3 * FluxCWoodtolitter + FluxCFineRoottolitter,,
Total Carbon Flux from Litter to Soil,fLitterSoil,calculate,casa,kg m-2 s-1,g m-2 d-1,mul:1.15740740740741e-08,1,,-99999,monthly,carbon and biogeochem,,,,
Total Carbon Flux from Vegetation Directly to Soil,fVegSoil,calculate,casa,kg m-2 s-1,,,1,,-99999,monthly,carbon and biogeochem,not represented in CABLE-POP (set to 0 everywhere),does not exist in CABLE-POP (set to 0 everywhere),,
Carbon Flux from individual soil pools,rhpool,calculate,casa,kg m-2 s-1,,,1,SoilCPool,-99999,monthly,carbon and biogeochem,,,,
Vegtype NPP allocation to leaves,fAllocLeaf,CallocLeaf,casa,kg m-2 s-1,g m-2 d-1,mul:1.15740740740741e-08,1,PFT,-99999,monthly,carbon and biogeochem,,,,
Vegtype NPP allocation to Wood,fAllocWood,CallocWood,casa,kg m-2 s-1,g m-2 d-1,mul:8.101851851851869e-09,1,PFT,-99999,monthly,carbon and biogeochem,,additional factor 0.7 to separate aboveground wood only,,
Vegtype NPP allocation to Root,fAllocRoot,calculate,casa,kg m-2 s-1,g m-2 d-1,mul:1.15740740740741e-08,1,PFT,-99999,monthly,carbon and biogeochem,,calculated as 0.3 * CallocWood + CallocFineRoot,,
CO2 Emission from Cveg due to Fire,fFireCveg,,NA,kg m-2 s-1,,,1,,-99999,monthly,carbon and biogeochem,,,,
CO2 Emission from Litter due to Fire,fFireLitter,,NA,kg m-2 s-1,,,1,,-99999,monthly,carbon and biogeochem,,,,
CO2 Emission from Csoil due to Fire,fFireCsoil,,NA,kg m-2 s-1,,,1,,-99999,monthly,carbon and biogeochem,,,,
Temperature of Soil,tsl,SoilTemp,cable,K,K,,2,stlayer,-99999,monthly,physical,,,,
Moisture of Soil,msl,calculate,cable,kg m-2,m3 m-3,,2,smlayer,-99999,monthly,physical,,,,
Evaporation from Canopy,evspsblveg,ECanop,cable,kg m-2 s-1,kg m-2 s-1,,2,,-99999,monthly,physical,includes sublimation,,,
Water Evaporation from Soil,evspsblsoi,ESoil,cable,kg m-2 s-1,kg m-2 s-1,,2,,-99999,monthly,physical,includes sublimation,,,
Transpiration,tran,TVeg,cable,kg m-2 s-1,kg m-2 s-1,,2,,-99999,monthly,physical,,,,
Vegtype level Skin temperature,tskinpft,VegT,cable,K,K,,2,PFT,-99999,monthly,physical,,,,
Vegtype level soil moisture ,mslpft,SoilMoistPFT,cable,kg m-2,kg m-2,,2,PFT,-99999,monthly,physical,,,,
Vegtype level tree heights,theightpft,hc,cable,m,m,,2,PFT,-99999,annual,physical,,,,
CO2 Flux to Atmosphere from Grazing,fGrazing,,LUC,kg m-2 s-1,,,2,,-99999,monthly,carbon and biogeochem,,,,
CO2 Flux to Atmosphere from Crop Harvesting,fHarvest,,LUC,kg m-2 s-1,,,2,,-99999,monthly,carbon and biogeochem,,,,
Leaf Area Index Daily,dlai,,cable,,,,2,,-99999,daily ,carbon and biogeochem,,,,
Vegtype level irrigation,irripft,,NA,kg m-2 s-1,,,2,PFT,-99999,monthly,carbon and biogeochem,,,,
Nitrogen in Vegetation,nVeg,calculate,casa,kg m-2,g m-2,div:1000,2,,-99999,annual,nitrogen pool,,sum over mplant in nplant,,
Nitrogen in Leaves,nLeaf,calculate,casa,kg m-2,g m-2,div:1000,2,,-99999,annual,nitrogen pool,,,x,x
Nitrogen in Wood,nWood,calculate,casa,kg m-2,g m-2,mul:0.0007,2,,-99999,annual,nitrogen pool,,additional factor 0.7 to separate aboveground wood only,x,x
Nitrogen in Roots,nRoot,calculate,casa,kg m-2,g m-2,div:1000,2,,-99999,annual,nitrogen pool,,calculated as 0.3 * nplant_wood + nplant_froot,x,x
Nitrogen in Litter Pool,nLitter,calculate,casa,kg m-2,g m-2,div:1000,2,,-99999,annual,nitrogen pool,includes above- and belowground litter,sum over mlitter in nlitter,,
Nitrogen in Soil,nSoil,calculate,casa,kg m-2,g m-2,div:1000,2,,-99999,annual,nitrogen pool,belowground litter not included,sum over msoil in nsoil + Nsoilmin,,
Nitrogen Organic in Soil,nOrgSoil,calculate,casa,kg m-2,g m-2,div:1000,2,,-99999,annual,nitrogen pool,belowground litter not included,sum over msoil in nsoil,x,x
Nitrogen Inorganic (NH4+ and NO3-) in Soil,nInorgSoil,Nsoilmin,casa,kg m-2,g m-2,div:1000,2,,-99999,annual,nitrogen pool,belowground litter not included,,x,x
Nitrogen in Products of Land Use Change,nProduct,,NA,kg m-2,,,2,,-99999,annual,nitrogen pool,,check if it is simulated somewhere,,
Nitrogen deposition,fNdep,Nmindep,casa,kg m-2 s-1,g m-2 d-1,mul:1.15740740740741e-08,2,,-99999,monthly,nitrogen flux,,,,
Biological N fixation,fBNF,Nminfix,casa,kg m-2 s-1,g m-2 d-1,mul:1.15740740740741e-08,2,,-99999,monthly,nitrogen flux,,,,
Nitrogen uptake of Vegetation,fNup,Nupland,casa,kg m-2 s-1,g m-2 d-1,mul:1.15740740740741e-08,2,,-99999,monthly,nitrogen flux,,,,
net Nitrogen mineralisation,fNnetmin,Nsnet,casa,kg m-2 s-1,g m-2 d-1,mul:1.15740740740741e-08,2,,-99999,monthly,nitrogen flux,,,,
total ecosystem nitrogen loss,fNloss,calculate,casa,kg m-2 s-1,g m-2 d-1,mul:1.15740740740741e-08,2,,-99999,monthly,nitrogen flux,,Nminloss (volatilisation) + Nminleach (leaching),,
N2O flux,fN2O,,NA,kg m-2 s-1,g m-2 d-1,,2,,-99999,monthly,nitrogen flux,,check if it is somewhere in the model,,